rank,id,title,cluster,authority_moat_score,strongest_moat,weakest_moat
1,3837,Best Dry Dog Food UK (2026) - Evidence-Based Guide,Dog Food,87.1,glossary_depth,practical_depth
2,3838,Dry vs Wet Dog Food UK - An Honest Comparison Guide,Dog Food,86.3,glossary_depth,faq_depth
3,3836,Best Dog Food UK (2026) - Complete Buying Guide,Dog Food,84.3,glossary_depth,practical_depth
4,3839,Best Puppy Food UK (2026) - Growth-Stage Nutrition Guide,Dog Food,83.3,glossary_depth,practical_depth
5,4321,Best Cat Litter UK (2026) – Types &#038; Comparison Guide,Cat Supplies,79.6,glossary_depth,comparison_depth
6,4160,Best Elevated Dog Bowls UK (2026) – Raised Feeder Guide,Dog Supplies,79.3,trust_depth,comparison_depth
7,5467,"Pet Feeding Guide: Understanding Portions, Schedules, and Methods",Uncategorized,78.3,semantic_density,practical_depth
8,4286,Best Cat Scratching Posts UK (2026) – Complete Guide,Cat Supplies,77.9,glossary_depth,practical_depth
9,4004,Best Orthopaedic Dog Beds UK (2026) – Joint Support Guide,Dog Beds,77.0,glossary_depth,comparison_depth
10,4110,Best Dog Joint Supplements UK (2026) – Mobility Support Guide,Dog Health,76.9,glossary_depth,practical_depth
11,4146,Best Dog Bowls and Feeding UK (2026) – Complete Guide,Dog Food,76.1,glossary_depth,comparison_depth
12,5510,Dog Bed Sizing Guide: How to Measure Your Dog and Choose the Right Fit,Dog Beds,76.0,semantic_density,practical_depth
13,5520,"Dog Health Basics: Common Conditions, Prevention, and When to See a Vet",Dog Supplies,75.9,semantic_density,practical_depth
14,5509,"Pet Toy Safety: Understanding Materials, Hazards, and Standards",Uncategorized,75.7,glossary_depth,practical_depth
15,6050,Toy Overstimulation Recovery: Calming Down an Overexcited Dog,Dog Supplies,75.3,glossary_depth,practical_depth
16,5508,Puppy Development Stages: A Complete Guide from Birth to Maturity,Puppy Care,75.3,glossary_depth,practical_depth
17,4057,Best Dog Grooming Supplies UK (2026) – Complete Guide,Dog Grooming,75.3,glossary_depth,practical_depth
18,5523,"Dog Training Equipment Explained: Tools, Uses, and What to Avoid",Dog Training,75.1,semantic_density,practical_depth
19,6046,Dog Toy Hygiene Schedules: A Practical Cleaning Timetable,Dog Toys,75.0,glossary_depth,practical_depth
20,4167,Best Dog Water Bottles UK (2026) – Travel Hydration Guide,Dog Supplies,75.0,trust_depth,comparison_depth
21,4153,Best Slow Feeder Dog Bowls UK (2026) – Prevent Speed Eating,Dog Supplies,74.7,glossary_depth,comparison_depth
22,3960,Best Puppy Toys UK (2026) – Teething & First Toys Guide,Puppy Care,74.6,glossary_depth,practical_depth
23,4314,Best Cat Litter Trays UK (2026) – Complete Guide,Cat Supplies,74.3,glossary_depth,practical_depth
24,5521,Pet Health Terminology: A Guide to Common Veterinary Terms,Uncategorized,74.1,glossary_depth,practical_depth
25,3996,Best Dog Beds UK (2026) – Complete Guide & Honest Reviews,Dog Beds,74.0,glossary_depth,practical_depth
26,696,Essential Cat Supplies for Cat Owners - Number 1 Must-Haves,Cat Supplies,74.0,glossary_depth,practical_depth
27,4188,Best Catnip Toys UK (2026) – What Works and Why,Cat Toys,73.9,glossary_depth,faq_depth
28,4181,Best Interactive Cat Toys UK (2026) – Wand & Puzzle Guide,Cat Toys,73.9,glossary_depth,practical_depth
29,4784,"Dog Bed Materials Explained: Foam, Memory Foam, and More",Dog Beds,73.7,glossary_depth,practical_depth
30,4265,Best Cat GPS Trackers UK (2026) – Location Tracking Guide,Cat Supplies,73.6,glossary_depth,faq_depth
31,5522,"Orthopaedic Care for Dogs: Joint Health, Mobility, and Support",Dog Supplies,73.3,semantic_density,practical_depth
32,5469,Dog Toy Rotation: How to Keep Your Dog Interested and Engaged,Dog Toys,73.3,glossary_depth,practical_depth
33,5417,Puppy Care Essentials: Key Terms Every New Owner Should Know,Puppy Care,73.1,semantic_density,practical_depth
34,4293,Best Cat Trees UK (2026) – Climbing & Scratching Towers,Cat Supplies,73.1,glossary_depth,comparison_depth
35,7337,Puppy Vaccination Schedule UK: What to Expect and When,Puppy Care,73.0,glossary_depth,practical_depth
36,5471,"Dog Boredom Prevention: Signs, Solutions, and Enrichment Ideas",Dog Supplies,73.0,glossary_depth,practical_depth
37,4132,Best Puppy Training Guide UK (2026) – First Year Essentials,Puppy Care,73.0,glossary_depth,comparison_depth
38,4118,Best Dog Training and Behaviour UK (2026) – Complete Guide,Dog Training,73.0,glossary_depth,practical_depth
39,4042,Best Dog Leads UK (2026) – Walking & Training Lead Guide,Dog Training,73.0,glossary_depth,practical_depth
40,4103,Best Dog Flea Treatment UK (2026) – Prevention Guide,Dog Health,72.9,glossary_depth,faq_depth
41,6047,Play Recovery After Surgery: Gentle Enrichment for Healing Dogs,Dog Supplies,72.7,glossary_depth,practical_depth
42,6045,Safe Multi-Dog Toy Management: Preventing Resource Guarding,Dog Toys,72.7,glossary_depth,practical_depth
43,4574,Pet Hydration Guide: How Much Water Does Your Pet Need?,Dog Supplies,72.7,glossary_depth,practical_depth
44,4174,Best Cat Toys UK (2026) – Complete Guide,Cat Toys,72.7,glossary_depth,practical_depth
45,6049,Sensory Enrichment for Dogs: Engaging All Five Senses Through Play,Dog Supplies,72.6,glossary_depth,practical_depth
46,4258,Best Cat Collars UK (2026) – Complete Safety Guide,Cat Supplies,72.6,glossary_depth,practical_depth
47,4089,Best Dog Health and Care UK (2026) – Complete Guide,Dog Health,72.4,glossary_depth,practical_depth
48,5032,Cat Toys FAQ: Common Questions Answered,Cat Toys,72.3,glossary_depth,practical_depth
49,4139,Best Dog Training Leads UK (2026) – Long Lines & Harnesses,Dog Training,72.3,glossary_depth,practical_depth
50,4335,Best Cat Litter Disposal UK (2026) – Waste Management Guide,Cat Supplies,72.1,glossary_depth,practical_depth
51,5930,Dog Toy Safety by Breed Size: Choosing the Right Size Toy,Dog Toys,72.0,glossary_depth,practical_depth
52,4783,How to Choose the Right Dog Bed Size,Dog Beds,72.0,semantic_density,practical_depth
53,7346,Indoor Cat Diet and Nutrition: Feeding Guidelines for House Cats,Indoor Cats,71.9,glossary_depth,practical_depth
54,4027,Best Dog Collars and Harnesses UK (2026) – Complete Guide,Dog Harnesses,71.9,glossary_depth,practical_depth
55,7169,Puppy Care Glossary: Essential Terms for New Puppy Owners,Puppy Care,71.7,semantic_density,practical_depth
56,6052,Low-Mobility Enrichment: Mental Stimulation for Dogs with Limited Movement,Dog Supplies,71.7,glossary_depth,practical_depth
57,4230,Best Cat Grooming Supplies UK (2026) – Complete Guide,Dog Grooming,71.7,semantic_density,practical_depth
58,3956,Best Dog Toys UK (2026) – Complete Guide & Honest Reviews,Dog Toys,71.7,glossary_depth,practical_depth
59,5483,Dog Toy Lifespan: When to Replace Toys and How to Extend Their Life,Dog Toys,71.6,glossary_depth,practical_depth
60,4011,Best Cooling Dog Beds UK (2026) – Temperature Regulation Guide,Dog Beds,71.6,glossary_depth,practical_depth
61,5476,"Mental Stimulation Toys for Dogs: Puzzles, Games, and Brain Work",Dog Supplies,71.4,glossary_depth,practical_depth
62,5473,Senior Dog Toys: Gentle Play Options for Older Dogs,Dog Toys,71.4,glossary_depth,practical_depth
63,5419,Cat Care Basics: A Glossary for New Cat Owners,Cat Supplies,71.4,glossary_depth,practical_depth
64,4125,Best Dog Training Treats UK (2026) – Reward Guide,Dog Training,71.3,glossary_depth,practical_depth
65,3959,Best Interactive Dog Toys UK (2026) – Puzzle & Enrichment Guide,Dog Toys,71.3,glossary_depth,practical_depth
66,3957,Best Indestructible Dog Toys UK (2026) – Tough Toys for Heavy Chewers,Dog Toys,71.3,glossary_depth,practical_depth
67,5035,Cat Enrichment Beyond Toys: Creating a Stimulating Home,Cat Toys,71.0,glossary_depth,practical_depth
68,4078,Best Dog Nail Clippers UK (2026) – Trimming & Grinding Guide,Dog Grooming,71.0,glossary_depth,practical_depth
69,4570,First-Time Dog Owner Essentials: What You Need to Know,Puppy Care,70.9,glossary_depth,practical_depth
70,5458,Cat Scratching Behaviour Explained: Why Cats Scratch and How to Help,Cat Supplies,70.7,semantic_density,practical_depth
71,5424,Aggressive Chewer Guide: Safe Toys for Power Chewers,Dog Toys,70.7,glossary_depth,practical_depth
72,4195,Best Cat Toys for Indoor Cats UK (2026) – Enrichment Guide,Indoor Cats,70.6,glossary_depth,practical_depth
73,6039,Dog Toy Anxiety Reduction: Using Toys to Calm Nervous Dogs,Dog Toys,70.4,glossary_depth,practical_depth
74,4071,Best Dog Shampoo UK (2026) – Ingredients & Safety Guide,Dog Grooming,70.4,glossary_depth,practical_depth
75,4034,Best No-Pull Dog Harnesses UK (2026) – Training & Comfort Guide,Dog Harnesses,70.4,glossary_depth,practical_depth
76,6044,Rotating Puzzle Complexity: Progressive Challenge for Smart Dogs,Dog Supplies,70.3,glossary_depth,practical_depth
77,5950,Dog Toy Durability Guide: What Lasts and What Does Not,Dog Toys,70.3,glossary_depth,practical_depth
78,4568,Dog Dental Health: A Practical Care Guide,Dog Health,70.1,glossary_depth,practical_depth
79,4279,Best Cat Harnesses UK (2026) – Safe Walking Guide,Dog Harnesses,70.1,glossary_depth,practical_depth
80,7172,Dog Food Glossary: Understanding Ingredients and Nutrition Labels,Dog Food,70.0,glossary_depth,practical_depth
81,4785,How to Wash and Maintain Your Dog's Bed,Dog Beds,70.0,glossary_depth,practical_depth
82,7340,"Puppy Teething Guide: Stages, Signs, and Soothing Tips",Puppy Care,69.9,glossary_depth,practical_depth
83,5425,Dog Toys FAQ: Common Questions Answered,Dog Toys,69.9,glossary_depth,practical_depth
84,4300,Best Cardboard Cat Scratchers UK (2026) – Budget Friendly,Cat Supplies,69.9,glossary_depth,practical_depth
85,4406,Best Interactive Cat Toys for Indoor Cats: Engagement Guide,Indoor Cats,69.7,glossary_depth,practical_depth
86,7170,Dog Health Terminology: Understanding Common Veterinary and Care Terms,Dog Health,69.6,glossary_depth,practical_depth
87,5460,Pet Nutrition Terminology: A Guide to Common Terms on Pet Food Labels,Uncategorized,69.6,semantic_density,practical_depth
88,5414,Cat Toy Types Explained: A Complete Glossary,Cat Supplies,69.6,glossary_depth,practical_depth
89,5296,Best Indoor Cat Toys UK (2026): Complete Guide for House Cats,Indoor Cats,69.6,glossary_depth,practical_depth
90,4409,Kitten vs Adult Cat Toys: Age-Appropriate Play Guide,Cat Toys,69.6,glossary_depth,practical_depth
91,7342,Indoor Cat Exercise: Keeping House Cats Active and Healthy,Indoor Cats,69.4,glossary_depth,practical_depth
92,7341,First Week with a New Puppy: A Day-by-Day Guide,Puppy Care,69.4,glossary_depth,practical_depth
93,4202,Best Cat Beds UK (2026) – Complete Guide,Dog Beds,69.4,glossary_depth,practical_depth
94,4223,Best Cat Window Perches UK (2026) – Sunning & Bird Watching,Dog Beds,69.3,glossary_depth,practical_depth
95,4096,Best Dog Dental Care UK (2026) – Teeth Cleaning Guide,Dog Health,69.3,glossary_depth,practical_depth
96,5938,Enrichment Schedules for Dogs: Structuring Daily Play and Mental Work,Dog Supplies,68.9,glossary_depth,practical_depth
97,4792,Puppy Socialisation: A Complete Timeline Guide,Puppy Care,68.6,glossary_depth,practical_depth
98,4307,Best Wall-Mounted Cat Scratchers UK (2026) – Space Saving,Cat Supplies,68.6,glossary_depth,practical_depth
99,4216,Best Cat Radiator Beds UK (2026) – Hook-On Warmth Guide,Dog Beds,68.6,glossary_depth,practical_depth
100,4064,Best Dog Brushes UK (2026) – Guide by Coat Type,Dog Grooming,68.6,glossary_depth,practical_depth
101,4272,Best Cat ID Tags UK (2026) – Identification Guide,Cat Supplies,68.3,glossary_depth,practical_depth
102,7339,Puppy Sleep Guide: How Much Sleep Puppies Need by Age,Puppy Care,67.9,glossary_depth,practical_depth
103,5034,Cat Toy Rotation: How to Keep Toys Fresh and Engaging,Cat Toys,67.6,glossary_depth,practical_depth
104,4328,Best Self-Cleaning Litter Trays UK (2026) – Automatic Options,Cat Supplies,67.6,glossary_depth,practical_depth
105,5415,Dog Play Styles Explained: Understanding How Your Dog Plays,Dog Supplies,67.4,glossary_depth,practical_depth
106,4408,How Often Should You Replace Cat Toys? A Practical Guide,Cat Toys,67.4,glossary_depth,practical_depth
107,4209,Best Heated Cat Beds UK (2026) – Winter Warmth Guide,Dog Beds,67.4,glossary_depth,practical_depth
108,5942,Cognitive Enrichment for Senior Dogs: Gentle Play for Ageing Minds,Dog Supplies,67.3,glossary_depth,practical_depth
109,6042,Enrichment by Breed Group: Tailoring Play to Your Dog's Instincts,Dog Supplies,67.0,semantic_density,practical_depth
110,5934,Crate and Play Enrichment: Keeping Dogs Happy in Confined Spaces,Dog Supplies,67.0,glossary_depth,practical_depth
111,5422,Indoor vs Outdoor Dog Toys: Choosing the Right Type,Dog Toys,67.0,glossary_depth,practical_depth
112,4788,Mental Stimulation for Dogs: Beyond Physical Exercise,Dog Toys,66.9,glossary_depth,practical_depth
113,7334,Puppy Bed Training: Helping Your Dog Love Their Bed,Puppy Care,66.7,glossary_depth,trust_depth
114,5421,Puppy-Safe Dog Toys: What to Look For and What to Avoid,Puppy Care,66.7,semantic_density,practical_depth
115,5931,Signs of Toy Overstimulation in Dogs: When Play Becomes Too Much,Dog Supplies,66.6,glossary_depth,practical_depth
116,5946,"Dog Toy Materials Compared: Rubber, Rope, Plush, and Nylon",Dog Toys,66.4,glossary_depth,practical_depth
117,4566,Seasonal Dog Care: Keeping Your Dog Safe Year-Round,Dog Care,66.3,glossary_depth,practical_depth
118,7332,How to Wash and Dry a Dog Bed Safely,Dog Beds,66.0,glossary_depth,practical_depth
119,5933,"Safe Tug Play with Dogs: Rules, Benefits, and Common Mistakes",Dog Supplies,65.9,glossary_depth,practical_depth
120,4576,Multi-Pet Household Tips: Living with Dogs and Cats Together,Pet Care General,65.9,glossary_depth,practical_depth
121,4410,Cat Enrichment Activities Beyond Toys: Complete Guide,Cat Toys,65.9,glossary_depth,practical_depth
122,6048,Confidence-Building Play: Helping Shy and Fearful Dogs Through Toys,Dog Supplies,65.6,semantic_density,practical_depth
123,4791,How to Choose the Right Dog Training Treats,Dog Training,65.6,glossary_depth,practical_depth
124,4571,Pet First Aid Basics: What Every Owner Should Know,Dog Supplies,65.6,glossary_depth,practical_depth
125,5423,Dog Toy Enrichment: Beyond Basic Fetch,Dog Toys,65.4,glossary_depth,practical_depth
126,5932,Scent-Game Enrichment for Dogs: Using Smell to Engage Your Dog,Dog Supplies,65.3,glossary_depth,practical_depth
127,5519,Indoor Cat Care: A Complete Guide to Keeping House Cats Happy and Healthy,Indoor Cats,65.0,semantic_density,practical_depth
128,5418,Dog Harness Types Explained: Finding the Right Fit,Dog Harnesses,64.9,semantic_density,practical_depth
129,4415,Cat Toy Safety Guide: What Every Owner Should Know,Cat Toys,64.9,glossary_depth,practical_depth
130,7175,Cat Supply Essentials Glossary: Understanding Cat Care Products,Cat Supplies,64.4,semantic_density,practical_depth
131,4407,DIY Cat Toys: Safe Homemade Options Your Cat Will Love,Cat Toys,64.4,glossary_depth,practical_depth
132,5511,"Pet Enrichment Explained: Types, Benefits, and Practical Ideas",Uncategorized,64.1,semantic_density,practical_depth
133,7338,Puppy-Proofing Your Home: A Room-by-Room Safety Guide,Puppy Care,64.0,glossary_depth,practical_depth
134,5935,Dog Toy Storage and Organisation: Keeping Toys Clean and Accessible,Dog Toys,64.0,glossary_depth,practical_depth
135,7344,Creating a Cat-Friendly Home: Environmental Enrichment for Indoor Cats,Indoor Cats,63.9,glossary_depth,practical_depth
136,5420,Dog Toy Cleaning Guide: How to Keep Toys Hygienic,Dog Toys,63.9,semantic_density,practical_depth
137,4049,Best Puppy Collars UK (2026) – First Collar & Harness Guide,Puppy Care,63.9,glossary_depth,faq_depth
138,5464,Pet Grooming Glossary: Understanding Grooming Terms and Techniques,Dog Grooming,63.7,semantic_density,practical_depth
139,5036,Understanding Cat Play Behaviour: What Different Play Styles Mean,Cat Toys,63.7,glossary_depth,practical_depth
140,4786,Where to Place Your Dog's Bed: Location and Comfort Tips,Dog Beds,63.7,glossary_depth,practical_depth
141,7336,Dog Bed Safety: Avoiding Hazards and Choosing Non-Toxic Materials,Dog Beds,63.6,glossary_depth,practical_depth
142,4787,Dog Toy Safety: What Every Owner Needs to Know,Dog Toys,63.6,semantic_density,practical_depth
143,4573,Seasonal Pet Safety: Protecting Pets Through the Year,Pet Care General,63.4,glossary_depth,practical_depth
144,7167,Indoor Cat Terminology: A Complete Glossary for Cat Owners,Indoor Cats,63.3,glossary_depth,practical_depth
145,7177,Cat Toy Terminology: Understanding Play Types and Toy Features,Cat Toys,63.1,semantic_density,practical_depth
146,7174,"Dog Bed Terminology: Materials, Types, and Sizing Terms Explained",Dog Beds,62.3,semantic_density,practical_depth
147,5512,Dog Behaviour Explained: Understanding Your Dog's Body Language and Actions,Dog Supplies,62.0,semantic_density,practical_depth
148,7345,Indoor Cat Behaviour: Understanding and Managing Common Issues,Indoor Cats,61.9,glossary_depth,practical_depth
149,4411,"Dog Harnesses: The Complete Guide to Types, Fitting, and Safety",Dog Harnesses,61.4,glossary_depth,practical_depth
150,4251,Best Cat Shampoo UK (2026) – When & How to Bathe,Dog Grooming,61.4,glossary_depth,faq_depth
151,7333,Dog Bed Placement Guide: Where to Put Your Dog’s Bed,Dog Beds,61.0,glossary_depth,practical_depth
152,7343,Indoor Cat Safety: Common Household Hazards for Cats,Indoor Cats,60.7,glossary_depth,practical_depth
153,4790,DIY Dog Toys: Safe Homemade Options,Dog Toys,60.4,semantic_density,practical_depth
154,4244,Best Cat Nail Clippers UK (2026) – Safe Trimming Guide,Dog Grooming,60.3,glossary_depth,faq_depth
155,7335,Seasonal Dog Bedding: Adjusting Comfort Through the Year,Dog Beds,59.3,glossary_depth,practical_depth
156,4789,Best Types of Dog Toys for Different Play Styles,Dog Toys,57.4,semantic_density,practical_depth
157,5033,How to Choose the Right Cat Toy for Your Cat's Personality,Cat Toys,56.9,semantic_density,practical_depth
158,4563,Dog Grooming Basics: A Complete Guide for Owners,Dog Grooming,55.9,semantic_density,faq_depth
159,4237,Best Cat Brushes UK (2026) – Guide by Coat Type,Dog Grooming,55.0,glossary_depth,faq_depth
160,5416,Dog Bed Types Explained: A Complete Glossary,Dog Beds,54.9,semantic_density,faq_depth
161,4018,Best Puppy Beds UK (2026) – First Bed & Crate Training Guide,Puppy Care,52.6,semantic_density,glossary_depth
162,3,Dog Toys UK (2026) – Essential Guide for Pet Owners,Dog Supplies,51.4,semantic_density,glossary_depth
163,4413,How to Measure Your Dog for a Harness: Step-by-Step Guide,Dog Harnesses,49.9,semantic_density,faq_depth
164,4412,No-Pull Dog Harness Guide: How They Work and When to Use One,Dog Harnesses,49.0,glossary_depth,practical_depth
165,8172,Our Research Standards,Uncategorized,47.1,semantic_density,practical_depth
166,4414,Harness vs Collar: Which Is Better for Your Dog?,Dog Harnesses,47.1,glossary_depth,practical_depth
167,5462,Dog Training Terminology Explained: Key Concepts for New Owners,Dog Training,46.9,semantic_density,practical_depth
168,8171,Why PetHub Online Exists,Uncategorized,37.6,trust_depth,glossary_depth
