post_id,title,type,severity,description,recommendation,current_value,target_value
5523,"Dog Training Equipment Explained: Tools, Uses, and What to Avoid",ORPHAN_PAGE,HIGH,No internal links point to this page. It may be hard to discover.,Add 2-3 contextual internal links from related posts to: https://pethubonline.com/dog-training-equipment-guide,0 inbound links,3+ inbound links
5522,"Orthopaedic Care for Dogs: Joint Health, Mobility, and Support",ORPHAN_PAGE,HIGH,No internal links point to this page. It may be hard to discover.,Add 2-3 contextual internal links from related posts to: https://pethubonline.com/orthopaedic-care-dogs,0 inbound links,3+ inbound links
5521,Pet Health Terminology: A Guide to Common Veterinary Terms,ORPHAN_PAGE,HIGH,No internal links point to this page. It may be hard to discover.,Add 2-3 contextual internal links from related posts to: https://pethubonline.com/pet-health-terminology-guide,0 inbound links,3+ inbound links
5519,Indoor Cat Care: A Complete Guide to Keeping House Cats Happy and Healthy,ORPHAN_PAGE,HIGH,No internal links point to this page. It may be hard to discover.,Add 2-3 contextual internal links from related posts to: https://pethubonline.com/indoor-cat-care-guide,0 inbound links,3+ inbound links
5512,Dog Behaviour Explained: Understanding Your Dogs Body Language and Actions,ORPHAN_PAGE,HIGH,No internal links point to this page. It may be hard to discover.,Add 2-3 contextual internal links from related posts to: https://pethubonline.com/dog-behaviour-explained,0 inbound links,3+ inbound links
5509,"Pet Toy Safety: Understanding Materials, Hazards, and Standards",ORPHAN_PAGE,HIGH,No internal links point to this page. It may be hard to discover.,Add 2-3 contextual internal links from related posts to: https://pethubonline.com/pet-toy-safety-guide,0 inbound links,3+ inbound links
5473,Senior Dog Toys: Gentle Play Options for Older Dogs,ORPHAN_PAGE,HIGH,No internal links point to this page. It may be hard to discover.,Add 2-3 contextual internal links from related posts to: https://pethubonline.com/senior-dog-toys,0 inbound links,3+ inbound links
5464,Pet Grooming Glossary: Understanding Grooming Terms and Techniques,ORPHAN_PAGE,HIGH,No internal links point to this page. It may be hard to discover.,Add 2-3 contextual internal links from related posts to: https://pethubonline.com/pet-grooming-glossary,0 inbound links,3+ inbound links
5425,Dog Toys FAQ: Common Questions Answered,ORPHAN_PAGE,HIGH,No internal links point to this page. It may be hard to discover.,Add 2-3 contextual internal links from related posts to: https://pethubonline.com/dog-toys-faq,0 inbound links,3+ inbound links
5422,Indoor vs Outdoor Dog Toys: Choosing the Right Type,ORPHAN_PAGE,HIGH,No internal links point to this page. It may be hard to discover.,Add 2-3 contextual internal links from related posts to: https://pethubonline.com/indoor-vs-outdoor-dog-toys,0 inbound links,3+ inbound links
5418,Dog Harness Types Explained: Finding the Right Fit,ORPHAN_PAGE,HIGH,No internal links point to this page. It may be hard to discover.,Add 2-3 contextual internal links from related posts to: https://pethubonline.com/dog-harness-types-glossary,0 inbound links,3+ inbound links
5417,Puppy Care Essentials: Key Terms Every New Owner Should Know,ORPHAN_PAGE,HIGH,No internal links point to this page. It may be hard to discover.,Add 2-3 contextual internal links from related posts to: https://pethubonline.com/puppy-care-essentials-glossary,0 inbound links,3+ inbound links
5416,Dog Bed Types Explained: A Complete Glossary,ORPHAN_PAGE,HIGH,No internal links point to this page. It may be hard to discover.,Add 2-3 contextual internal links from related posts to: https://pethubonline.com/dog-bed-types-glossary,0 inbound links,3+ inbound links
4576,Multi-Pet Household Tips: Living with Dogs and Cats Together,ORPHAN_PAGE,HIGH,No internal links point to this page. It may be hard to discover.,Add 2-3 contextual internal links from related posts to: https://pethubonline.com/multi-pet-household-tips,0 inbound links,3+ inbound links
4414,Harness vs Collar: Which Is Better for Your Dog?,ORPHAN_PAGE,HIGH,No internal links point to this page. It may be hard to discover.,Add 2-3 contextual internal links from related posts to: https://pethubonline.com/harness-vs-collar-which-is-better,0 inbound links,3+ inbound links
4413,How to Measure Your Dog for a Harness: Step-by-Step Guide,ORPHAN_PAGE,HIGH,No internal links point to this page. It may be hard to discover.,Add 2-3 contextual internal links from related posts to: https://pethubonline.com/how-to-measure-dog-for-harness,0 inbound links,3+ inbound links
4411,"Dog Harnesses: The Complete Guide to Types, Fitting, and Safety",ORPHAN_PAGE,HIGH,No internal links point to this page. It may be hard to discover.,Add 2-3 contextual internal links from related posts to: https://pethubonline.com/dog-harnesses-complete-guide,0 inbound links,3+ inbound links
4409,Kitten vs Adult Cat Toys: Age-Appropriate Play Guide,ORPHAN_PAGE,HIGH,No internal links point to this page. It may be hard to discover.,Add 2-3 contextual internal links from related posts to: https://pethubonline.com/kitten-vs-adult-cat-toys-age-appropriate,0 inbound links,3+ inbound links
4408,How Often Should You Replace Cat Toys? A Practical Guide,ORPHAN_PAGE,HIGH,No internal links point to this page. It may be hard to discover.,Add 2-3 contextual internal links from related posts to: https://pethubonline.com/how-often-replace-cat-toys,0 inbound links,3+ inbound links
4407,DIY Cat Toys: Safe Homemade Options Your Cat Will Love,ORPHAN_PAGE,HIGH,No internal links point to this page. It may be hard to discover.,Add 2-3 contextual internal links from related posts to: https://pethubonline.com/diy-cat-toys-safe-homemade-options,0 inbound links,3+ inbound links
696,Essential Cat Supplies for Cat Owners  Number 1 Must-Haves,ORPHAN_PAGE,HIGH,No internal links point to this page. It may be hard to discover.,Add 2-3 contextual internal links from related posts to: https://pethubonline.com/essential-cat-supplies-for-cat-owners,0 inbound links,3+ inbound links
3,Dog Toys UK (2026) – Essential Guide for Pet Owners,ORPHAN_PAGE,HIGH,No internal links point to this page. It may be hard to discover.,Add 2-3 contextual internal links from related posts to: https://pethubonline.com/top-dog-toys-every-pet-owner-needs-in-2026,0 inbound links,3+ inbound links
5417,Puppy Care Essentials: Key Terms Every New Owner Should Know,DEAD_END,MEDIUM,No outbound internal links. Crawlers and users hit a dead end.,Add 2-4 relevant internal links to other Dog Care posts.,0 outbound links,3-5 outbound links
5520,"Dog Health Basics: Common Conditions, Prevention, and When to See a Vet",UNDERLINKED,MEDIUM,Only 1 internal links point here.,Add contextual links from Pet Health cluster posts.,1 inbound links,3+ inbound links
5511,"Pet Enrichment Explained: Types, Benefits, and Practical Ideas",UNDERLINKED,MEDIUM,Only 1 internal links point here.,Add contextual links from General cluster posts.,1 inbound links,3+ inbound links
5510,Dog Bed Sizing Guide: How to Measure Your Dog and Choose the Right Fit,UNDERLINKED,MEDIUM,Only 1 internal links point here.,Add contextual links from Dog Care cluster posts.,1 inbound links,3+ inbound links
5508,Puppy Development Stages: A Complete Guide from Birth to Maturity,UNDERLINKED,MEDIUM,Only 1 internal links point here.,Add contextual links from Dog Care cluster posts.,1 inbound links,3+ inbound links
5483,Dog Toy Lifespan: When to Replace Toys and How to Extend Their Life,UNDERLINKED,MEDIUM,Only 1 internal links point here.,Add contextual links from Dog Care cluster posts.,1 inbound links,3+ inbound links
5467,"Pet Feeding Guide: Understanding Portions, Schedules, and Methods",UNDERLINKED,MEDIUM,Only 1 internal links point here.,Add contextual links from Pet Nutrition cluster posts.,1 inbound links,3+ inbound links
5460,Pet Nutrition Terminology: A Guide to Common Terms on Pet Food Labels,UNDERLINKED,MEDIUM,Only 1 internal links point here.,Add contextual links from Pet Nutrition cluster posts.,1 inbound links,3+ inbound links
5458,Cat Scratching Behaviour Explained: Why Cats Scratch and How to Help,UNDERLINKED,MEDIUM,Only 1 internal links point here.,Add contextual links from Cat Care cluster posts.,1 inbound links,3+ inbound links
5421,Puppy-Safe Dog Toys: What to Look For and What to Avoid,UNDERLINKED,MEDIUM,Only 1 internal links point here.,Add contextual links from Dog Care cluster posts.,1 inbound links,3+ inbound links
5419,Cat Care Basics: A Glossary for New Cat Owners,UNDERLINKED,MEDIUM,Only 1 internal links point here.,Add contextual links from Cat Care cluster posts.,1 inbound links,3+ inbound links
5415,Dog Play Styles Explained: Understanding How Your Dog Plays,UNDERLINKED,MEDIUM,Only 1 internal links point here.,Add contextual links from Dog Care cluster posts.,1 inbound links,3+ inbound links
5414,Cat Toy Types Explained: A Complete Glossary,UNDERLINKED,MEDIUM,Only 1 internal links point here.,Add contextual links from Cat Care cluster posts.,1 inbound links,3+ inbound links
5296,Best Indoor Cat Toys UK (2026): Complete Guide for House Cats,UNDERLINKED,MEDIUM,Only 1 internal links point here.,Add contextual links from Pet Products cluster posts.,1 inbound links,3+ inbound links
4570,First-Time Dog Owner Essentials: What You Need to Know,UNDERLINKED,MEDIUM,Only 1 internal links point here.,Add contextual links from Dog Care cluster posts.,1 inbound links,3+ inbound links
4412,No-Pull Dog Harness Guide: How They Work and When to Use One,UNDERLINKED,MEDIUM,Only 1 internal links point here.,Add contextual links from Dog Care cluster posts.,1 inbound links,3+ inbound links
5424,Aggressive Chewer Guide: Safe Toys for Power Chewers,OVERLINKED,LOW,74 inbound links - may dilute link equity.,Review if all inbound links are necessary. Consolidate where possible.,74 inbound links,<= 15 focused inbound links
5420,Dog Toy Cleaning Guide: How to Keep Toys Hygienic,OVERLINKED,LOW,73 inbound links - may dilute link equity.,Review if all inbound links are necessary. Consolidate where possible.,73 inbound links,<= 15 focused inbound links
4787,Dog Toy Safety: What Every Owner Needs to Know,OVERLINKED,LOW,20 inbound links - may dilute link equity.,Review if all inbound links are necessary. Consolidate where possible.,20 inbound links,<= 15 focused inbound links
4573,Seasonal Pet Safety: Protecting Pets Through the Year,OVERLINKED,LOW,24 inbound links - may dilute link equity.,Review if all inbound links are necessary. Consolidate where possible.,24 inbound links,<= 15 focused inbound links
4574,Pet Hydration Guide: How Much Water Does Your Pet Need?,OVERLINKED,LOW,24 inbound links - may dilute link equity.,Review if all inbound links are necessary. Consolidate where possible.,24 inbound links,<= 15 focused inbound links
4571,Pet First Aid Basics: What Every Owner Should Know,OVERLINKED,LOW,24 inbound links - may dilute link equity.,Review if all inbound links are necessary. Consolidate where possible.,24 inbound links,<= 15 focused inbound links
4174,Best Cat Toys UK (2026) – Complete Guide,OVERLINKED,LOW,16 inbound links - may dilute link equity.,Review if all inbound links are necessary. Consolidate where possible.,16 inbound links,<= 15 focused inbound links
3956,Best Dog Toys UK (2026) – Complete Guide  Honest Reviews,OVERLINKED,LOW,19 inbound links - may dilute link equity.,Review if all inbound links are necessary. Consolidate where possible.,19 inbound links,<= 15 focused inbound links
